SOLUTION_SPECIES
# Disable NO2- and N2(aq)
NO3- + 2 H+ + 2 e- = NO2- + H2O
        #log_k           28.570
        log_k		-100

2 NO3- + 12 H+ + 10 e- = N2 + 6 H2O
	#log_k           207.080
        log_k           -200

SOLUTION 1 Uncontaminated groundwater
	pH	5.6
	pe	7.0
	temp	14.0
	units	umol/L
	O(0)	250
END
SOLUTION 2 Sewage effluent 
	pH	6.00
	pe	7.0
	temp	14.0
	units	umol/L
        N(-3) 1230     # Sum of Nitrate and Ammonium
	P	190	# based on average analyses
END
SOLUTION 3 Rain
	pH	5.6
	pe	7.0
	temp	14.0
	units	umol/L
	O(0)	250
END
SELECTED_OUTPUT
    -file                 selected.out
    -reset                false
    -ph                   true
    -pe                   true
    -totals               O(0)  N(5)  N(-3) P 
END
    

